Co,County Name,District,District Name,ce2019-20,p2024-25
1,Adair,2673,Nodaway Valley,641.6,656.5
1,Adair,4978,Orient-Macksburg,172.1,160.4
2,Adams,1431,Corning,405.6,347.6
3,Allamakee,135,Allamakee,1095.0,1080.7
3,Allamakee,1972,Eastern Allamakee,323.0,322.1
3,Allamakee,5310,Postville,758.0,830.4
4,Appanoose,1071,Centerville,1359.0,1319.0
4,Appanoose,4491,Moravia,341.4,340.4
4,Appanoose,4518,Moulton-Udell,208.5,194.4
5,Audubon,414,Audubon,514.1,528.4
6,Benton,576,Belle Plaine,484.3,502.6
6,Benton,609,Benton,1522.3,1508.7
6,Benton,6660,Vinton-Shellsburg,1522.0,1515.7
7,Black Hawk,1044,Cedar Falls,5371.4,5596.0
7,Black Hawk,1908,Dunkerton,386.0,333.7
7,Black Hawk,3042,Hudson,703.4,707.2
7,Black Hawk,6536,Union,1035.6,960.5
7,Black Hawk,6795,Waterloo,10865.5,10717.2
8,Boone,729,Boone,2094.8,2088.9
8,Boone,3942,Madrid,683.0,694.3
8,Boone,4878,Ogden,626.3,608.9
8,Boone,6561,United,403.3,442.0
9,Bremer,1719,Denver,821.6,980.3
9,Bremer,3186,Janesville Consolidated,436.2,489.7
9,Bremer,6273,Sumner-Fredericksburg,797.3,837.3
9,Bremer,6471,Tripoli,410.0,336.7
9,Bremer,6762,Wapsie Valley,680.6,693.3
9,Bremer,6840,Waverly-Shell Rock,2126.2,2226.9
10,Buchanan,1963,East Buchanan,552.3,507.6
10,Buchanan,3105,Independence,1426.6,1449.2
10,Buchanan,3204,Jesup,883.8,881.3
11,Buena Vista,72,Albert City-Truesdale,216.9,202.2
11,Buena Vista,171,Alta-Aurelia,803.2,853.2
11,Buena Vista,4644,Newell-Fonda,451.1,453.9
11,Buena Vista,6035,Sioux Central,481.4,480.0
11,Buena Vista,6219,Storm Lake,2530.4,2687.7
12,Butler,153,North Butler,560.6,527.4
12,Butler,279,Aplington-Parkersburg,788.0,701.2
12,Butler,1215,Clarksville,295.0,275.0
13,Calhoun,4023,Manson Northwest Webster,642.0,633.7
13,Calhoun,6091,South Central Calhoun,936.2,957.5
14,Carroll,999,Carroll,1701.0,1677.6
14,Carroll,1413,Coon Rapids-Bayard,427.9,442.0
14,Carroll,2520,Glidden-Ralston,288.0,268.5
14,Carroll,3168,IKM-Manning,684.7,682.8
15,Cass,387,Atlantic,1334.3,1241.6
15,Cass,914,CAM,505.9,513.5
15,Cass,2718,Griswold,457.5,424.1
16,Cedar,603,Bennett,194.4,193.9
16,Cedar,1926,Durant,557.3,501.6
16,Cedar,3691,North Cedar,747.8,680.4
16,Cedar,6408,Tipton,872.7,815.5
16,Cedar,6930,West Branch,754.1,766.8
17,Cerro Gordo,1233,Clear Lake,1245.3,1201.8
17,Cerro Gordo,4131,Mason City,3624.6,3418.8
17,Cerro Gordo,5922,West Fork,717.4,776.7
18,Cherokee,1152,Cherokee,1027.1,1076.7
18,Cherokee,4068,Marcus-Meriden-Cleghorn,444.1,410.2
19,Chickasaw,4599,Nashua-Plainfield,585.2,526.4
19,Chickasaw,4662,New Hampton,915.0,862.1
20,Clarke,1211,Clarke,1440.4,1431.3
20,Clarke,4572,Murray,230.5,214.9
21,Clay,1218,Clay Central-Everly,288.0,268.5
21,Clay,6102,Spencer,1957.2,2024.2
22,Clayton,1080,Central,416.1,394.3
22,Clayton,1989,Edgewood-Colesburg,415.0,413.8
22,Clayton,2763,Clayton Ridge,593.9,622.8
22,Clayton,4419,MFL MarMac,767.7,720.1
23,Clinton,918,Calamus-Wheatland,409.0,373.5
23,Clinton,936,Camanche,832.0,789.6
23,Clinton,1082,Central DeWitt,1477.5,1526.6
23,Clinton,1278,Clinton,3624.2,3528.0
23,Clinton,1675,Delwood,193.4,180.3
23,Clinton,4773,Northeast,532.8,563.2
24,Crawford,355,Ar-We-Va,274.0,255.5
24,Crawford,1134,Charter Oak-Ute,265.6,247.6
24,Crawford,1701,Denison,2169.0,2217.9
24,Crawford,5832,Schleswig,249.0,232.1
25,Dallas,27,Adel DeSoto Minburn,1932.2,2368.9
25,Dallas,1576,Dallas Center-Grimes,3127.0,3779.3
25,Dallas,5184,Perry,1811.9,1856.4
25,Dallas,6615,Van Meter,754.3,949.5
25,Dallas,6822,Waukee,11701.4,13912.5
25,Dallas,7110,Woodward-Granger,980.0,1040.9
26,Davis,1619,Davis County,1167.1,1123.4
27,Decatur,1093,Central Decatur,626.4,579.1
27,Decatur,3465,Lamoni,302.6,301.9
28,Delaware,4043,Maquoketa Valley,682.6,692.3
28,Delaware,6950,West Delaware County,1419.0,1211.8
29,Des Moines,882,Burlington,4085.6,3636.3
29,Des Moines,1602,Danville,507.6,506.2
29,Des Moines,4203,Mediapolis,811.6,864.1
29,Des Moines,6937,West Burlington Ind,458.4,493.6
30,Dickinson,2846,Harris-Lake Park,292.0,272.3
30,Dickinson,4890,Okoboji,1015.4,1012.5
30,Dickinson,6120,Spirit Lake,1134.2,1220.7
31,Dubuque,1863,Dubuque,10489.0,10363.6
31,Dubuque,6961,Western Dubuque,3129.6,3221.1
32,Emmet,333,North Union,403.3,357.6
32,Emmet,2124,Estherville Lincoln,1275.3,1066.8
33,Fayette,4774,North Fayette Valley,1123.5,1185.9
33,Fayette,4869,Oelwein,1303.9,1301.2
33,Fayette,6175,Starmont,609.4,607.7
33,Fayette,6943,West Central,262.0,244.2
34,Floyd,1116,Charles City,1548.9,1541.5
34,Floyd,5697,Rudd-Rockford-Marble Rk,404.0,362.5
35,Franklin,916,CAL,247.5,230.7
35,Franklin,2781,Hampton-Dumont,1169.6,1137.3
36,Fremont,2369,Fremont-Mills,464.1,462.8
36,Fremont,2772,Hamburg,199.0,185.5
36,Fremont,6003,Sidney,372.8,335.7
37,Greene,3195,Greene County,1199.6,1161.1
37,Greene,5139,Paton-Churdan,205.6,191.7
38,Grundy,540,BCLUW,504.1,433.1
38,Grundy,1791,Dike-New Hartford,872.1,777.7
38,Grundy,2502,Gladbrook-Reinbeck,605.3,603.6
38,Grundy,2727,Grundy Center,646.0,622.8
39,Guthrie,18,Adair-Casey,297.4,277.2
39,Guthrie,2754,Guthrie Center,436.7,396.3
39,Guthrie,5121,Panorama,694.9,610.8
39,Guthrie,6264,West Central Valley,953.5,983.3
40,Hamilton,6095,South Hamilton,639.4,657.5
40,Hamilton,6246,Stratford,137.9,128.5
40,Hamilton,6867,Webster City,1773.3,1773.0
41,Hancock,819,West Hancock,561.5,562.2
41,Hancock,2403,Garner-Hayfield-Ventura,846.8,836.3
42,Hardin,9,AGWSR,645.2,643.3
42,Hardin,108,Alden,264.4,246.5
42,Hardin,2007,Eldora-New Providence,604.2,632.7
42,Hardin,3033,Hubbard-Radcliffe,419.6,382.4
42,Hardin,3150,Iowa Falls,1040.1,1020.1
43,Harrison,1917,Boyer Valley,401.3,372.5
43,Harrison,3798,Logan-Magnolia,572.1,599.9
43,Harrison,4356,Missouri Valley,803.5,770.8
43,Harrison,6969,West Harrison,322.6,348.6
43,Harrison,7092,Woodbine,454.1,454.9
44,Henry,4536,Mount Pleasant,1902.8,1865.3
44,Henry,4689,New London,494.1,502.6
44,Henry,6700,Waco,489.8,513.5
44,Henry,7047,Winfield-Mt Union,308.1,274.1
45,Howard,3029,Howard-Winneshiek,1132.8,1021.1
45,Howard,5508,Riceville,326.8,372.5
46,Humboldt,2493,Gilmore City-Bradgate,163.0,152.0
46,Humboldt,3060,Humboldt,1249.7,1303.1
46,Humboldt,6516,Twin Rivers,150.0,139.8
47,Ida,2376,Galva-Holstein,454.0,444.0
47,Ida,4860,Odebolt Arthur Battle Creek Ida Grove,994.8,934.6
48,Iowa,2097,English Valleys,474.7,502.6
48,Iowa,2766,H-L-V,343.7,357.6
48,Iowa,3154,Iowa Valley,532.5,490.7
48,Iowa,7029,Williamsburg,1138.4,1112.4
49,Jackson,243,Andrew,234.3,218.4
49,Jackson,585,Bellevue,600.1,589.0
49,Jackson,1965,Easton Valley,577.8,504.6
49,Jackson,4041,Maquoketa,1260.8,1193.9
50,Jasper,513,Baxter,323.1,299.0
50,Jasper,1332,Colfax-Mingo,763.8,753.9
50,Jasper,3906,Lynnville-Sully,452.5,453.9
50,Jasper,4725,Newton,2996.5,2979.8
50,Jasper,5160,PCM,1063.4,1053.8
51,Jefferson,2169,Fairfield,1607.5,1500.8
51,Jefferson,5163,Pekin,610.5,574.1
52,Johnson,1221,Clear Creek Amana,2488.7,3174.4
52,Johnson,3141,Iowa City,14571.6,14945.4
52,Johnson,3816,Lone Tree,368.8,370.5
52,Johnson,6093,Solon,1395.9,1460.1
53,Jones,234,Anamosa,1298.2,1307.1
53,Jones,4269,Midland,520.2,466.8
53,Jones,4446,Monticello,953.8,790.6
53,Jones,4905,Olin Consolidated,225.0,209.8
54,Keokuk,3330,Keota,356.7,346.6
54,Keokuk,6012,Sigourney,552.0,564.2
54,Keokuk,6462,Tri-County,280.8,261.8
55,Kossuth,126,Algona,1295.6,1301.2
55,Kossuth,3897,LuVerne,146.1,136.2
55,Kossuth,4778,North Kossuth,272.1,253.7
56,Lee,1079,Central Lee,760.0,707.2
56,Lee,2322,Fort Madison,2092.8,1989.5
56,Lee,3312,Keokuk,1918.7,1913.3
57,Linn,99,Alburnett,511.8,502.6
57,Linn,1053,Cedar Rapids,16851.5,16541.6
57,Linn,1062,Center Point-Urbana,1346.6,1289.2
57,Linn,1089,Central City,461.9,394.3
57,Linn,1337,College,5194.1,5113.3
57,Linn,3715,Linn-Mar,7675.5,8217.2
57,Linn,3744,Lisbon,638.4,632.7
57,Linn,4086,Marion Independent,1911.0,1919.0
57,Linn,4554,Mount Vernon,1108.3,1028.0
57,Linn,4777,North Linn,600.4,526.4
57,Linn,6138,Springville,384.4,383.3
58,Louisa,1368,Columbus,762.7,708.2
58,Louisa,3841,Louisa-Muscatine,712.0,682.4
58,Louisa,4509,Morning Sun,209.0,194.9
58,Louisa,6759,Wapello,573.0,575.1
59,Lucas,1107,Chariton,1255.9,1352.8
60,Lyon,1095,Central Lyon,756.7,708.2
60,Lyon,2457,George-Little Rock,418.1,373.5
60,Lyon,6983,West Lyon,952.3,919.8
61,Madison,1953,Earlham,574.1,574.1
61,Madison,3119,Interstate 35,848.2,789.6
61,Madison,7056,Winterset,1728.0,1712.4
62,Mahaska,4776,North Mahaska,488.7,487.3
62,Mahaska,5013,Oskaloosa,2272.7,2170.3
63,Marion,3375,Knoxville,1772.2,1784.9
63,Marion,4212,Melcher-Dallas,333.0,300.0
63,Marion,5166,Pella,2187.0,2151.4
63,Marion,5256,Pleasantville,669.0,631.7
63,Marion,6512,Twin Cedars,323.6,299.0
64,Marshall,1968,East Marshall,603.9,658.5
64,Marshall,4104,Marshalltown,5420.2,5160.9
64,Marshall,6985,West Marshall,822.2,692.3
65,Mills,2511,Glenwood,1931.5,1833.5
65,Mills,3978,East Mills,541.1,540.3
66,Mitchell,4995,Osage,902.4,895.9
66,Mitchell,5751,St Ansgar,575.1,525.4
67,Monona,4033,Maple Valley-Anthon Oto,600.8,525.4
67,Monona,6987,West Monona,633.7,566.2
67,Monona,7002,Whiting,189.1,176.3
68,Monroe,81,Albia,1151.1,1147.8
69,Montgomery,5463,Red Oak,1039.2,1011.1
69,Montgomery,6165,Stanton,170.0,158.5
69,Montgomery,6651,Villisca,290.2,270.6
70,Muscatine,4581,Muscatine,4811.8,4361.4
70,Muscatine,6975,West Liberty,1301.7,1345.9
70,Muscatine,7038,Wilton,849.9,827.4
71,O'Brien,2862,Hartley-Melvin-Sanborn,617.5,615.7
71,O'Brien,5949,Sheldon,1072.0,1068.9
71,O'Brien,6099,South O'Brien,606.1,581.1
72,Osceola,5994,Sibley-Ocheyedan,735.3,635.7
73,Page,1197,Clarinda,991.6,982.3
73,Page,2113,Essex,187.2,174.5
73,Page,5976,Shenandoah,1058.4,983.3
73,Page,6097,South Page,207.0,193.0
74,Palo Alto,2088,Emmetsburg,681.2,633.7
74,Palo Alto,2556,Graettinger-Terril,373.1,394.3
74,Palo Alto,5724,Ruthven-Ayrshire,225.0,209.8
74,Palo Alto,6921,West Bend-Mallard,289.5,269.9
75,Plymouth,63,Akron Westfield,577.4,649.6
75,Plymouth,2988,Hinton,529.1,550.3
75,Plymouth,3348,Kingsley-Pierson,458.7,455.9
75,Plymouth,3600,Le Mars,2208.1,2245.7
75,Plymouth,5486,Remsen-Union,319.7,289.0
76,Pocahontas,3537,Laurens-Marathon,276.0,257.4
76,Pocahontas,5283,Pocahontas Area,664.9,646.6
77,Polk,261,Ankeny,12255.8,13184.4
77,Polk,720,Bondurant-Farrar,2268.7,2679.8
77,Polk,1737,Des Moines Independent,32606.7,31616.2
77,Polk,3231,Johnston,7105.7,7297.4
77,Polk,4779,North Polk,1828.0,2124.6
77,Polk,5805,Saydel,1140.6,1136.3
77,Polk,6101,Southeast Polk,6992.2,7142.5
77,Polk,6579,Urbandale,3438.0,3464.5
77,Polk,6957,West Des Moines,8989.1,8993.9
78,Pottawattam,441,AHSTW,780.7,743.0
78,Pottawattam,1476,Council Bluffs,9122.1,8676.0
78,Pottawattam,3645,Lewis Central,2624.7,2686.7
78,Pottawattam,5510,Riverside,705.0,656.5
78,Pottawattam,6453,Treynor,623.7,631.7
78,Pottawattam,6460,Tri-Center,657.0,693.3
78,Pottawattam,6534,Underwood,690.0,719.1
79,Poweshiek,846,Brooklyn-Guernsey-Malcom,540.8,539.2
79,Poweshiek,2709,Grinnell-Newburg,1619.3,1539.5
79,Poweshiek,4437,Montezuma,485.5,442.0
80,Ringgold,1782,Diagonal,102.0,95.1
80,Ringgold,4527,Mount Ayr,607.0,530.4
81,Sac,5823,Schaller-Crestland,365.0,347.6
81,Sac,6741,East Sac County,795.9,729.0
82,Scott,621,Bettendorf,4171.0,4072.3
82,Scott,1611,Davenport,14930.5,13940.3
82,Scott,4784,North Scott,3029.6,2895.3
82,Scott,5250,Pleasant Valley,5128.4,5508.6
83,Shelby,2151,Exira-Elk Horn-,416.9,393.3
83,Shelby,2826,Harlan,1384.2,1301.2
84,Sioux,747,Boyden-Hull,588.6,526.4
84,Sioux,4149,MOC-Floyd Valley,1486.5,1546.5
84,Sioux,5607,Rock Valley,847.6,878.0
84,Sioux,6030,Sioux Center,1420.6,1594.2
84,Sioux,6990,West Sioux,877.9,864.1
85,Story,225,Ames,4477.4,4796.4
85,Story,472,Ballard,1639.3,1675.6
85,Story,1350,Collins-Maxwell,446.4,430.1
85,Story,1359,Colo-NESCO,512.0,510.5
85,Story,2466,Gilbert,1548.6,1613.0
85,Story,4617,Nevada,1488.7,1331.0
85,Story,5643,Roland-Story,1004.9,957.5
86,Tama,2682,GMG,259.2,241.7
86,Tama,4785,North Tama County,446.0,448.0
86,Tama,6098,South Tama County,1528.5,1477.0
87,Taylor,549,Bedford,499.0,528.4
87,Taylor,3609,Lenox,441.3,383.4
88,Union,1503,Creston,1470.7,1466.5
88,Union,1970,East Union,503.0,512.5
89,Van Buren,6592,Van Buren County,949.9,896.9
90,Wapello,657,Eddyville-Blakesburg-,869.6,847.2
90,Wapello,977,Cardinal,588.7,610.8
90,Wapello,5049,Ottumwa,4762.6,4834.2
91,Warren,981,Carlisle,1936.9,2020.3
91,Warren,3114,Indianola,3460.1,3647.2
91,Warren,4122,Martensdale-St Marys,516.2,513.5
91,Warren,4797,Norwalk,3136.4,3753.5
91,Warren,6094,Southeast Warren,533.8,550.3
92,Washington,2977,Highland,620.9,608.9
92,Washington,4271,Mid-Prairie,1276.3,1247.5
92,Washington,6768,Washington,1703.9,1699.1
93,Wayne,4505,Mormon Trail,229.7,214.1
93,Wayne,5895,Seymour,266.8,248.7
93,Wayne,6854,Wayne,589.0,573.1
94,Webster,2313,Fort Dodge,3668.4,3669.1
94,Webster,5325,Prairie Valley,568.5,527.4
94,Webster,6096,Southeast Webster Grand,536.5,502.6
95,Winnebago,873,North Iowa,445.2,418.2
95,Winnebago,2295,Forest City,1067.2,982.3
95,Winnebago,3420,Lake Mills,573.5,491.7
96,Winneshiek,1638,Decorah Community,1607.2,1529.6
96,Winneshiek,6100,South Winneshiek,523.7,561.2
96,Winneshiek,6509,Turkey Valley,357.1,373.5
97,Woodbury,1975,River Valley,388.0,300.0
97,Woodbury,3555,Lawton-Bronson,610.1,644.6
97,Woodbury,5877,Sergeant Bluff-Luton,1422.7,1362.7
97,Woodbury,6039,Sioux City,15016.9,15038.8
97,Woodbury,6992,Westwood,551.8,551.3
97,Woodbury,7098,Woodbury Central,557.1,562.2
98,Worth,4772,Central Springs,791.2,779.7
98,Worth,4788,Northwood-Kensett,508.8,525.4
99,Wright,594,Belmond-Klemme,774.9,692.3
99,Wright,1206,Clarion-Goldfield-Dows,973.4,970.6
99,Wright,1944,Eagle Grove,959.2,1137.3
,,,,,