DateTime,Scheduled flights,Tracked flights,Percent,,,,,,,
2021-03-30,51.00,49.00,96.1%,,,,,,,
2021-03-31,63.00,57.00,90.5%,,,,,,,
2021-04-01,59.00,57.00,96.6%,,,,,,,
2021-04-02,62.00,58.00,93.5%,,,,,,,
2021-04-02,62.00,58.00,93.5%,,,,,,,
2021-04-03,41.00,39.00,95.1%,,,,,,,
2021-04-04,46.00,45.00,97.8%,,,,,,,
2021-04-05,54.00,53.00,98.1%,,,,,,,
2021-04-06,47.00,47.00,100.0%,,,,,,,
2021-04-07,56.00,52.00,92.9%,,,,,,,
2021-04-08,59.00,58.00,98.3%,,,,,,,
2021-04-09,62.00,60.00,96.8%,,,,,,,
2021-04-10,47.00,45.00,95.7%,,,,,,,
2021-04-11,53.00,51.00,96.2%,,,,,,,
2021-04-12,51.00,48.00,94.1%,,,,,,,
2021-04-13,53.00,49.00,92.5%,,,,,,,
2021-04-14,48.00,46.00,95.8%,,,,,,,
2021-04-15,63.00,63.00,100.0%,,,,,,,
2021-04-16,56.00,52.00,92.9%,,,,,,,
2021-04-17,48.00,46.00,95.8%,,,,,,,
2021-04-18,53.00,50.00,94.3%,,,,,,,
2021-04-19,56.00,52.00,92.9%,,,,,,,
2021-04-20,50.00,49.00,98.0%,,,,,,,
2021-04-21,53.00,51.00,96.2%,,,,,,,
2021-04-22,66.00,64.00,97.0%,,,,,,,
2021-04-23,67.00,63.00,94.0%,,,,,,,
2021-04-24,51.00,49.00,96.1%,,,,,,,
2021-04-25,53.00,48.00,90.6%,,,,,,,
2021-04-26,58.00,56.00,96.6%,,,,,,,
2021-04-27,50.00,49.00,98.0%,,,,,,,
2021-04-28,65.00,64.00,98.5%,,,,,,,
2021-04-29,68.00,64.00,94.1%,,,,,,,
2021-04-30,59.00,55.00,93.2%,,,,,,,
2021-05-01,48.00,45.00,93.8%,,,,,,,
2021-05-02,57.00,56.00,98.2%,,,,,,,
2021-05-03,50.00,50.00,100.0%,,,,,,,
2021-05-04,57.00,52.00,91.2%,,,,,,,
2021-05-05,62.00,59.00,95.2%,,,,,,,
2021-05-06,64.00,63.00,98.4%,,,,,,,
2021-05-07,66.00,60.00,90.9%,,,,,,,
2021-05-08,41.00,40.00,97.6%,,,,,,,
2021-05-09,48.00,47.00,97.9%,,,,,,,
2021-05-10,67.00,62.00,92.5%,,,,,,,
2021-05-11,58.00,52.00,89.7%,,,,,,,
2021-05-12,65.00,60.00,92.3%,,,,,,,
2021-05-13,66.00,66.00,100.0%,,,,,,,
2021-05-14,65.00,61.00,93.8%,,,,,,,
2021-05-15,50.00,47.00,94.0%,,,,,,,
2021-05-16,53.00,52.00,98.1%,,,,,,,
2021-05-17,59.00,55.00,93.2%,,,,,,,
2021-05-18,59.00,55.00,93.2%,,,,,,,
2021-05-19,56.00,53.00,94.6%,,,,,,,
2021-05-20,70.00,68.00,97.1%,,,,,,,
2021-05-21,69.00,65.00,94.2%,,,,,,,
2021-05-22,60.00,57.00,95.0%,,,,,,,
2021-05-23,62.00,57.00,91.9%,,,,,,,
2021-05-24,56.00,53.00,94.6%,,,,,,,
2021-05-25,64.00,61.00,95.3%,,,,,,,
2021-05-26,62.00,61.00,98.4%,,,,,,,
2021-05-27,66.00,65.00,98.5%,,,,,,,
2021-05-28,68.00,65.00,95.6%,,,,,,,
2021-05-29,48.00,46.00,95.8%,,,,,,,
2021-05-30,41.00,41.00,100.0%,,,,,,,
2021-05-31,63.00,60.00,95.2%,,,,,,,
2021-06-01,66.00,60.00,90.9%,,,,,,,
2021-06-02,62.00,59.00,95.2%,,,,,,,
2021-06-03,78.00,70.00,89.7%,,,,,,,
2021-06-04,77.00,72.00,93.5%,,,,,,,
2021-06-05,58.00,55.00,94.8%,,,,,,,
2021-06-06,69.00,68.00,98.6%,,,,,,,
2021-06-07,67.00,63.00,94.0%,,,,,,,
2021-06-08,68.00,66.00,97.1%,,,,,,,
2021-06-09,74.00,69.00,93.2%,,,,,,,
2021-06-10,81.00,80.00,98.8%,,,,,,,
2021-06-11,76.00,74.00,97.4%,,,,,,,
2021-06-12,55.00,52.00,94.5%,,,,,,,
2021-06-13,63.00,63.00,100.0%,,,,,,,
2021-06-14,68.00,63.00,92.6%,,,,,,,
2021-06-15,81.00,73.00,90.1%,,,,,,,
2021-06-16,76.00,69.00,90.8%,,,,,,,
2021-06-17,74.00,71.00,95.9%,,,,,,,
2021-06-18,73.00,70.00,95.9%,,,,,,,
2021-06-19,64.00,59.00,92.2%,,,,,,,
2021-06-20,72.00,69.00,95.8%,,,,,,,
2021-06-21,72.00,67.00,93.1%,,,,,,,
2021-06-22,68.00,66.00,97.1%,,,,,,,
2021-06-23,72.00,67.00,93.1%,,,,,,,
2021-06-24,81.00,73.00,90.1%,,,,,,,
2021-06-25,83.00,72.00,86.7%,,,,,,,
2021-06-26,61.00,56.00,91.8%,,,,,,,
2021-06-27,73.00,69.00,94.5%,,,,,,,
2021-06-28,67.00,66.00,98.5%,,,,,,,
2021-06-29,68.00,66.00,97.1%,,,,,,,
2021-06-30,72.00,69.00,95.8%,,,,,,,
2021-07-01,90.00,76.00,84.4%,,,,,,,
2021-07-02,73.00,69.00,94.5%,,,,,,,
2021-07-03,57.00,56.00,98.2%,,,,,,,
2021-07-04,48.00,46.00,95.8%,,,,,,,
2021-07-05,65.00,61.00,93.8%,,,,,,,
2021-07-06,58.00,56.00,96.6%,,,,,,,
2021-07-07,68.00,67.00,98.5%,,,,,,,
2021-07-08,85.00,83.00,97.6%,,,,,,,
2021-07-09,74.00,67.00,90.5%,,,,,,,
2021-07-10,66.00,62.00,93.9%,,,,,,,
2021-07-11,73.00,68.00,93.2%,,,,,,,
2021-07-12,70.00,67.00,95.7%,,,,,,,
2021-07-13,66.00,64.00,97.0%,,,,,,,
2021-07-14,74.00,68.00,91.9%,,,,,,,
2021-07-15,83.00,78.00,94.0%,,,,,,,
2021-07-16,83.00,80.00,96.4%,,,,,,,
2021-07-17,65.00,61.00,93.8%,,,,,,,
2021-07-18,69.00,66.00,95.7%,,,,,,,
2021-07-19,68.00,65.00,95.6%,,,,,,,
2021-07-20,77.00,72.00,93.5%,,,,,,,
2021-07-21,79.00,75.00,94.9%,,,,,,,
2021-07-22,75.00,73.00,97.3%,,,,,,,
2021-07-23,90.00,84.00,93.3%,,,,,,,
2021-07-24,68.00,63.00,92.6%,,,,,,,
2021-07-25,83.00,80.00,96.4%,,,,,,,
2021-07-26,65.00,62.00,95.4%,,,,,,,
2021-07-27,71.00,66.00,93.0%,,,,,,,
2021-07-28,88.00,82.00,93.2%,,,,,,,
2021-07-29,88.00,81.00,92.0%,,,,,,,
2021-07-30,84.00,75.00,89.3%,,,,,,,
2021-07-31,62.00,60.00,96.8%,,,,,,,
2021-08-01,75.00,71.00,94.7%,,,,,,,
2021-08-02,71.00,65.00,91.5%,,,,,,,
2021-08-03,77.00,71.00,92.2%,,,,,,,
2021-08-04,64.00,61.00,95.3%,,,,,,,
2021-08-05,72.00,71.00,98.6%,,,,,,,
2021-08-06,79.00,77.00,97.5%,,,,,,,
2021-08-07,60.00,57.00,95.0%,,,,,,,
2021-08-08,70.00,68.00,97.1%,,,,,,,
2021-08-09,73.00,65.00,89.0%,,,,,,,
2021-08-10,69.00,61.00,88.4%,,,,,,,
2021-08-11,77.00,70.00,90.9%,,,,,,,
2021-08-12,81.00,80.00,98.8%,,,,,,,
2021-08-13,81.00,74.00,91.4%,,,,,,,
2021-08-14,64.00,62.00,96.9%,,,,,,,
2021-08-15,75.00,71.00,94.7%,,,,,,,
2021-08-16,72.00,70.00,97.2%,,,,,,,
2021-08-17,68.00,66.00,97.1%,,,,,,,
2021-08-18,73.00,66.00,90.4%,,,,,,,
2021-08-19,85.00,83.00,97.6%,,,,,,,
2021-08-20,67.00,63.00,94.0%,,,,,,,
2021-08-21,64.00,61.00,95.3%,,,,,,,
2021-08-22,67.00,63.00,94.0%,,,,,,,
2021-08-23,67.00,67.00,100.0%,,,,,,,
2021-08-24,74.00,65.00,87.8%,,,,,,,
2021-08-25,67.00,64.00,95.5%,,,,,,,
2021-08-26,73.00,70.00,95.9%,,,,,,,
2021-08-27,63.00,61.00,96.8%,,,,,,,
2021-08-28,61.00,58.00,95.1%,,,,,,,
2021-08-29,65.00,64.00,98.5%,,,,,,,
2021-08-30,77.00,69.00,89.6%,,,,,,,
2021-08-31,69.00,67.00,97.1%,,,,,,,
2021-09-01,73.00,66.00,90.4%,,,,,,,
2021-09-02,80.00,74.00,92.5%,,,,,,,
2021-09-03,71.00,70.00,98.6%,,,,,,,
2021-09-04,53.00,50.00,94.3%,,,,,,,
2021-09-05,49.00,47.00,95.9%,,,,,,,
2021-09-06,58.00,52.00,89.7%,,,,,,,
2021-09-07,63.00,59.00,93.7%,,,,,,,
2021-09-08,69.00,62.00,89.9%,,,,,,,
2021-09-09,86.00,85.00,98.8%,,,,,,,
2021-09-10,79.00,75.00,94.9%,,,,,,,
2021-09-11,56.00,54.00,96.4%,,,,,,,
2021-09-12,65.00,63.00,96.9%,,,,,,,
2021-09-13,73.00,71.00,97.3%,,,,,,,
2021-09-14,69.00,64.00,92.8%,,,,,,,
2021-09-15,76.00,72.00,94.7%,,,,,,,
2021-09-16,86.00,81.00,94.2%,,,,,,,
2021-09-17,86.00,83.00,96.5%,,,,,,,
2021-09-18,63.00,61.00,96.8%,,,,,,,
2021-09-19,78.00,71.00,91.0%,,,,,,,
2021-09-20,74.00,71.00,95.9%,,,,,,,
2021-09-21,66.00,62.00,93.9%,,,,,,,
2021-09-22,72.00,69.00,95.8%,,,,,,,
2021-09-23,80.00,76.00,95.0%,,,,,,,
2021-09-24,81.00,77.00,95.1%,,,,,,,
2021-09-25,62.00,60.00,96.8%,,,,,,,
2021-09-26,62.00,61.00,98.4%,,,,,,,
2021-09-27,71.00,71.00,100.0%,,,,,,,
2021-09-28,63.00,62.00,98.4%,,,,,,,
2021-09-29,59.00,58.00,98.3%,,,,,,,
2021-09-30,88.00,84.00,95.5%,,,,,,,
2021-10-01,85.00,79.00,92.9%,,,,,,,
2021-10-02,63.00,60.00,95.2%,,,,,,,
2021-10-03,60.00,59.00,98.3%,,,,,,,
2021-10-04,68.00,68.00,100.0%,,,,,,,
2021-10-05,66.00,65.00,98.5%,,,,,,,
2021-10-06,67.00,66.00,98.5%,,,,,,,
2021-10-07,76.00,71.00,93.4%,,,,,,,
2021-10-08,76.00,70.00,92.1%,,,,,,,
2021-10-09,63.00,60.00,95.2%,,,,,,,
2021-10-10,67.00,61.00,91.0%,,,,,,,
2021-10-11,66.00,61.00,92.4%,,,,,,,
2021-10-12,65.00,61.00,93.8%,,,,,,,
2021-10-13,61.00,58.00,95.1%,,,,,,,
2021-10-14,74.00,70.00,94.6%,,,,,,,
2021-10-15,69.00,68.00,98.6%,,,,,,,
2021-10-16,57.00,55.00,96.5%,,,,,,,
2021-10-17,60.00,57.00,95.0%,,,,,,,
2021-10-18,80.00,77.00,96.3%,,,,,,,
2021-10-19,81.00,75.00,92.6%,,,,,,,
2021-10-20,77.00,70.00,90.9%,,,,,,,
2021-10-21,76.00,68.00,89.5%,,,,,,,
2021-10-22,89.00,75.00,84.3%,,,,,,,
2021-10-23,61.00,59.00,96.7%,,,,,,,
2021-10-24,67.00,62.00,92.5%,,,,,,,
2021-10-25,78.00,71.00,91.0%,,,,,,,
2021-10-26,73.00,68.00,93.2%,,,,,,,
2021-10-27,64.00,62.00,96.9%,,,,,,,
2021-10-28,69.00,65.00,94.2%,,,,,,,
2021-10-29,82.00,76.00,92.7%,,,,,,,
2021-10-30,59.00,57.00,96.6%,,,,,,,
2021-10-31,48.00,47.00,97.9%,,,,,,,
2021-11-01,69.00,63.00,91.3%,,,,,,,
2021-11-02,68.00,64.00,94.1%,,,,,,,
2021-11-03,61.00,54.00,88.5%,,,,,,,
2021-11-04,78.00,73.00,93.6%,,,,,,,
2021-11-05,75.00,72.00,96.0%,,,,,,,
2021-11-06,59.00,57.00,96.6%,,,,,,,
2021-11-07,61.00,57.00,93.4%,,,,,,,
2021-11-08,67.00,65.00,97.0%,,,,,,,
2021-11-09,65.00,64.00,98.5%,,,,,,,
2021-11-10,71.00,66.00,93.0%,,,,,,,
2021-11-11,84.00,78.00,92.9%,,,,,,,
2021-11-12,81.00,72.00,88.9%,,,,,,,
2021-11-13,63.00,60.00,95.2%,,,,,,,
2021-11-14,60.00,59.00,98.3%,,,,,,,
2021-11-15,64.00,61.00,95.3%,,,,,,,
2021-11-16,70.00,66.00,94.3%,,,,,,,
2021-11-17,62.00,62.00,100.0%,,,,,,,
2021-11-18,76.00,73.00,96.1%,,,,,,,
2021-11-19,80.00,78.00,97.5%,,,,,,,
2021-11-20,62.00,61.00,98.4%,,,,,,,
2021-11-21,57.00,53.00,93.0%,,,,,,,
2021-11-22,68.00,66.00,97.1%,,,,,,,
2021-11-23,71.00,70.00,98.6%,,,,,,,
2021-11-24,65.00,62.00,95.4%,,,,,,,
2021-11-25,41.00,39.00,95.1%,,,,,,,
2021-11-26,49.00,46.00,93.9%,,,,,,,
2021-11-27,58.00,56.00,96.6%,,,,,,,
2021-11-28,55.00,51.00,92.7%,,,,,,,
2021-11-29,74.00,73.00,98.6%,,,,,,,
2021-11-30,70.00,66.00,94.3%,,,,,,,
2021-12-01,65.00,65.00,100.0%,,,,,,,
2021-12-02,77.00,75.00,97.4%,,,,,,,
2021-12-03,82.00,74.00,90.2%,,,,,,,
2021-12-04,55.00,55.00,100.0%,,,,,,,
2021-12-05,63.00,62.00,98.4%,,,,,,,
2021-12-06,69.00,67.00,97.1%,,,,,,,
2021-12-07,60.00,54.00,90.0%,,,,,,,
2021-12-08,74.00,68.00,91.9%,,,,,,,
2021-12-09,84.00,81.00,96.4%,,,,,,,
2021-12-10,71.00,66.00,93.0%,,,,,,,
2021-12-11,54.00,51.00,94.4%,,,,,,,
2021-12-12,60.00,56.00,93.3%,,,,,,,
2021-12-13,81.00,76.00,93.8%,,,,,,,
2021-12-14,72.00,68.00,94.4%,,,,,,,
2021-12-15,58.00,51.00,87.9%,,,,,,,
2021-12-16,78.00,65.00,83.3%,,,,,,,
2021-12-17,71.00,67.00,94.4%,,,,,,,
2021-12-18,63.00,62.00,98.4%,,,,,,,
2021-12-19,66.00,63.00,95.5%,,,,,,,
2021-12-20,68.00,68.00,100.0%,,,,,,,
2021-12-21,67.00,64.00,95.5%,,,,,,,
2021-12-22,67.00,64.00,95.5%,,,,,,,
2021-12-23,71.00,68.00,95.8%,,,,,,,
2021-12-24,48.00,45.00,93.8%,,,,,,,
2021-12-25,32.00,31.00,96.9%,,,,,,,
2021-12-26,61.00,55.00,90.2%,,,,,,,
2021-12-27,68.00,67.00,98.5%,,,,,,,
2021-12-28,56.00,52.00,92.9%,,,,,,,
2021-12-29,63.00,54.00,85.7%,,,,,,,
2021-12-30,71.00,61.00,85.9%,,,,,,,
2021-12-31,53.00,47.00,88.7%,,,,,,,
2022-01-01,37.00,28.00,75.7%,,,,,,,
2022-01-02,65.00,54.00,83.1%,,,,,,,
2022-01-03,63.00,55.00,87.3%,,,,,,,
2022-01-04,58.00,51.00,87.9%,,,,,,,
2022-01-05,48.00,39.00,81.3%,,,,,,,
2022-01-06,64.00,59.00,92.2%,,,,,,,
2022-01-07,69.00,63.00,91.3%,,,,,,,
2022-01-08,48.00,44.00,91.7%,,,,,,,
2022-01-09,56.00,52.00,92.9%,,,,,,,
2022-01-10,56.00,53.00,94.6%,,,,,,,
2022-01-11,60.00,51.00,85.0%,,,,,,,
2022-01-12,57.00,55.00,96.5%,,,,,,,
2022-01-13,71.00,68.00,95.8%,,,,,,,
2022-01-14,58.00,52.00,89.7%,,,,,,,
2022-01-15,50.00,41.00,82.0%,,,,,,,
2022-01-16,53.00,48.00,90.6%,,,,,,,
2022-01-17,60.00,54.00,90.0%,,,,,,,
2022-01-18,55.00,54.00,98.2%,,,,,,,
2022-01-19,55.00,51.00,92.7%,,,,,,,
2022-01-20,75.00,71.00,94.7%,,,,,,,
2022-01-21,70.00,66.00,94.3%,,,,,,,
2022-01-22,48.00,43.00,89.6%,,,,,,,
2022-01-23,57.00,54.00,94.7%,,,,,,,
2022-01-24,66.00,64.00,97.0%,,,,,,,
2022-01-25,52.00,48.00,92.3%,,,,,,,
2022-01-26,59.00,56.00,94.9%,,,,,,,
2022-01-27,76.00,76.00,100.0%,,,,,,,
2022-01-28,70.00,66.00,94.3%,,,,,,,
2022-01-29,55.00,53.00,96.4%,,,,,,,
2022-01-30,56.00,56.00,100.0%,,,,,,,
2022-01-31,64.00,62.00,96.9%,,,,,,,
2022-02-01,55.00,53.00,96.4%,,,,,,,
2022-02-02,54.00,43.00,79.6%,,,,,,,
2022-02-03,79.00,65.00,82.3%,,,,,,,
2022-02-04,69.00,58.00,84.1%,,,,,,,
2022-02-05,52.00,44.00,84.6%,,,,,,,
2022-02-06,55.00,52.00,94.5%,,,,,,,
2022-02-07,69.00,65.00,94.2%,,,,,,,
2022-02-08,59.00,55.00,93.2%,,,,,,,
2022-02-09,57.00,53.00,93.0%,,,,,,,
2022-02-10,73.00,69.00,94.5%,,,,,,,
2022-02-11,69.00,66.00,95.7%,,,,,,,
2022-02-12,47.00,45.00,95.7%,,,,,,,
2022-02-13,54.00,50.00,92.6%,,,,,,,
2022-02-14,69.00,67.00,97.1%,,,,,,,
2022-02-15,61.00,59.00,96.7%,,,,,,,
2022-02-16,57.00,54.00,94.7%,,,,,,,
2022-02-17,74.00,68.00,91.9%,,,,,,,
2022-02-18,76.00,68.00,89.5%,,,,,,,
2022-02-19,56.00,54.00,96.4%,,,,,,,
2022-02-20,58.00,54.00,93.1%,,,,,,,
2022-02-21,70.00,65.00,92.9%,,,,,,,
2022-02-22,67.00,62.00,92.5%,,,,,,,
2022-02-23,68.00,56.00,82.4%,,,,,,,
2022-02-24,76.00,69.00,90.8%,,,,,,,
2022-02-25,78.00,72.00,92.3%,,,,,,,
2022-02-26,54.00,51.00,94.4%,,,,,,,
2022-02-27,64.00,60.00,93.8%,,,,,,,
2022-02-28,72.00,70.00,97.2%,,,,,,,
2022-03-01,65.00,65.00,100.0%,,,,,,,
2022-03-02,61.00,59.00,96.7%,,,,,,,
2022-03-03,72.00,68.00,94.4%,,,,,,,
2022-03-04,76.00,71.00,93.4%,,,,,,,
2022-03-05,56.00,56.00,100.0%,,,,,,,
2022-03-06,70.00,66.00,94.3%,,,,,,,
2022-03-07,61.00,58.00,95.1%,,,,,,,
2022-03-08,62.00,61.00,98.4%,,,,,,,
2022-03-09,66.00,62.00,93.9%,,,,,,,
2022-03-10,76.00,73.00,96.1%,,,,,,,
2022-03-11,80.00,73.00,91.3%,,,,,,,
2022-03-12,67.00,59.00,88.1%,,,,,,,
2022-03-13,67.00,65.00,97.0%,,,,,,,
2022-03-14,69.00,65.00,94.2%,,,,,,,
2022-03-15,66.00,65.00,98.5%,,,,,,,
2022-03-16,67.00,64.00,95.5%,,,,,,,
2022-03-17,70.00,68.00,97.1%,,,,,,,
2022-03-18,62.00,60.00,96.8%,,,,,,,
2022-03-19,62.00,62.00,100.0%,,,,,,,
2022-03-20,68.00,67.00,98.5%,,,,,,,
2022-03-21,64.00,63.00,98.4%,,,,,,,
2022-03-22,56.00,53.00,94.6%,,,,,,,
2022-03-23,61.00,61.00,100.0%,,,,,,,
